series_id,surface
0,soft_pvc
1,hard_tiles_large_space
2,concrete
3,wood
4,concrete
5,soft_pvc
6,wood
7,tiled
8,soft_tiles
9,soft_pvc
10,wood
11,soft_pvc
12,wood
13,concrete
14,soft_tiles
15,tiled
16,soft_pvc
17,soft_pvc
18,concrete
19,soft_pvc
20,tiled
21,fine_concrete
22,soft_tiles
23,concrete
24,hard_tiles_large_space
25,fine_concrete
26,soft_tiles
27,concrete
28,wood
29,soft_tiles
30,concrete
31,soft_pvc
32,soft_pvc
33,tiled
34,tiled
35,fine_concrete
36,soft_pvc
37,wood
38,wood
39,concrete
40,hard_tiles_large_space
41,soft_tiles
42,soft_pvc
43,hard_tiles_large_space
44,hard_tiles_large_space
45,wood
46,tiled
47,tiled
48,tiled
49,soft_tiles
50,concrete
51,hard_tiles_large_space
52,concrete
53,soft_pvc
54,carpet
55,concrete
56,soft_tiles
57,tiled
58,soft_tiles
59,soft_pvc
60,concrete
61,hard_tiles_large_space
62,concrete
63,wood
64,tiled
65,tiled
66,concrete
67,soft_tiles
68,concrete
69,concrete
70,tiled
71,soft_pvc
72,soft_pvc
73,soft_tiles
74,concrete
75,soft_pvc
76,soft_tiles
77,soft_tiles
78,soft_pvc
79,concrete
80,wood
81,fine_concrete
82,concrete
83,soft_tiles
84,tiled
85,soft_pvc
86,soft_pvc
87,soft_pvc
88,tiled
89,soft_pvc
90,concrete
91,wood
92,concrete
93,wood
94,fine_concrete
95,wood
96,soft_tiles
97,wood
98,soft_pvc
99,tiled
100,soft_pvc
101,soft_pvc
102,soft_tiles
103,tiled
104,concrete
105,soft_tiles
106,tiled
107,tiled
108,concrete
109,concrete
110,concrete
111,wood
112,concrete
113,carpet
114,tiled
115,wood
116,concrete
117,wood
118,soft_tiles
119,tiled
120,concrete
121,soft_tiles
122,soft_pvc
123,concrete
124,hard_tiles_large_space
125,carpet
126,hard_tiles_large_space
127,wood
128,concrete
129,soft_tiles
130,soft_pvc
131,tiled
132,hard_tiles_large_space
133,tiled
134,tiled
135,tiled
136,concrete
137,soft_pvc
138,concrete
139,fine_concrete
140,soft_pvc
141,carpet
142,concrete
143,tiled
144,tiled
145,soft_pvc
146,concrete
147,concrete
148,wood
149,tiled
150,tiled
151,tiled
152,soft_tiles
153,wood
154,soft_pvc
155,concrete
156,fine_concrete
157,concrete
158,soft_tiles
159,wood
160,soft_pvc
161,hard_tiles_large_space
162,concrete
163,wood
164,hard_tiles_large_space
165,soft_tiles
166,soft_tiles
167,wood
168,hard_tiles_large_space
169,concrete
170,concrete
171,soft_pvc
172,soft_pvc
173,wood
174,soft_tiles
175,soft_pvc
176,wood
177,concrete
178,soft_pvc
179,wood
180,soft_tiles
181,concrete
182,soft_pvc
183,soft_pvc
184,soft_pvc
185,concrete
186,soft_pvc
187,concrete
188,hard_tiles_large_space
189,hard_tiles_large_space
190,soft_pvc
191,concrete
192,concrete
193,soft_pvc
